Date,Predicted,Real Price
01/12/2016 00:00,44.4635518,72
01/12/2016 01:00,39.96350366,65.8
01/12/2016 02:00,38.17142354,59.99
01/12/2016 03:00,34.85236702,50.69
01/12/2016 04:00,32.61953362,52.58
01/12/2016 05:00,36.68149462,65.05
01/12/2016 06:00,44.82350212,80.4
01/12/2016 07:00,51.8756594,200
01/12/2016 08:00,56.35652157,197.61
01/12/2016 09:00,55.31659477,152.22
01/12/2016 10:00,54.29648509,107.64
01/12/2016 11:00,53.57700109,109.12
01/12/2016 12:00,53.48820687,87.31
01/12/2016 13:00,51.53465231,82.93
01/12/2016 14:00,50.77830823,87.75
01/12/2016 15:00,48.4774451,89.61
01/12/2016 16:00,48.16033694,86.8
01/12/2016 17:00,49.84538534,110.37
01/12/2016 18:00,52.1090412,266.9
01/12/2016 19:00,56.58990337,124.41
01/12/2016 20:00,53.02613848,103.72
01/12/2016 21:00,49.99559088,72.9
01/12/2016 22:00,48.09701894,73.1
01/12/2016 23:00,49.03138338,73
02/12/2016 00:00,50.59550092,69.28
02/12/2016 01:00,42.81515377,66.6
02/12/2016 02:00,42.30946746,62.48
02/12/2016 03:00,38.89665632,55.73
02/12/2016 04:00,35.65962057,55.23
02/12/2016 05:00,40.25045116,61.19
02/12/2016 06:00,47.50683129,69.65
02/12/2016 07:00,55.35933733,82.46
02/12/2016 08:00,61.56352405,92.97
02/12/2016 09:00,59.87040933,84.07
02/12/2016 10:00,61.56352405,78.64
02/12/2016 11:00,58.13081564,71
02/12/2016 12:00,58.04202143,67.44
02/12/2016 13:00,57.78980855,67.78
02/12/2016 14:00,54.31949491,66.7
02/12/2016 15:00,52.98831114,67.83
02/12/2016 16:00,50.44199826,78.68
02/12/2016 17:00,53.83828633,88.12
02/12/2016 18:00,58.36419744,85
02/12/2016 19:00,58.36419744,82.97
02/12/2016 20:00,54.80847472,71.4
02/12/2016 21:00,52.88955581,65
02/12/2016 22:00,50.37868027,63.98
02/12/2016 23:00,51.7692964,62.18
03/12/2016 00:00,50.64800658,68.41
03/12/2016 01:00,44.14848648,59.36
03/12/2016 02:00,43.33512722,51
03/12/2016 03:00,36.8771385,49.09
03/12/2016 04:00,34.79436338,48.72
03/12/2016 05:00,36.06211984,49.09
03/12/2016 06:00,41.22429127,50
03/12/2016 07:00,46.58340405,53
03/12/2016 08:00,47.96401389,58.41
03/12/2016 09:00,50.08425696,62.2
03/12/2016 10:00,51.48764651,66.57
03/12/2016 11:00,50.40136513,59.58
03/12/2016 12:00,51.48764651,60.23
03/12/2016 13:00,52.07910285,53.06
03/12/2016 14:00,46.70249966,50.05
03/12/2016 15:00,45.22294931,50.33
03/12/2016 16:00,44.61758074,52
03/12/2016 17:00,48.11332062,64.6
03/12/2016 18:00,52.49151887,67.08
03/12/2016 19:00,55.40540017,68.33
03/12/2016 20:00,52.49352926,61.23
03/12/2016 21:00,49.78486775,54.81
03/12/2016 22:00,48.75578475,53
03/12/2016 23:00,50.903846,50.1
04/12/2016 00:00,50.20880557,48.73
04/12/2016 01:00,45.6643103,44.41
04/12/2016 02:00,43.65378388,42.37
04/12/2016 03:00,37.68840086,36.35
04/12/2016 04:00,35.60421305,34.58
04/12/2016 05:00,37.09020245,35.38
04/12/2016 06:00,44.57664794,36.52
04/12/2016 07:00,47.29858815,40.67
04/12/2016 08:00,49.62589925,42.37
04/12/2016 09:00,49.62589925,44.25
04/12/2016 10:00,51.44585083,46.77
04/12/2016 11:00,51.66064627,48
04/12/2016 12:00,52.49035199,48.1
04/12/2016 13:00,53.34413251,35.14
04/12/2016 14:00,49.28489216,34.2
04/12/2016 15:00,46.39520026,35.68
04/12/2016 16:00,46.17741079,44
04/12/2016 17:00,48.17032428,50.1
04/12/2016 18:00,52.68051884,53.01
04/12/2016 19:00,55.24894213,53.01
04/12/2016 20:00,54.6167362,52.3
04/12/2016 21:00,51.30762003,44
04/12/2016 22:00,50.08117472,48.81
04/12/2016 23:00,52.01356123,45.14
05/12/2016 00:00,48.25219982,45.76
05/12/2016 01:00,43.38767948,43.5
05/12/2016 02:00,42.43376053,42
05/12/2016 03:00,37.59290428,37.6
05/12/2016 04:00,35.60421305,36.7
05/12/2016 05:00,38.5060286,44.25
05/12/2016 06:00,49.09765665,53
05/12/2016 07:00,57.68548291,66.57
05/12/2016 08:00,61.2057726,77.78
05/12/2016 09:00,61.2057726,80
05/12/2016 10:00,61.2057726,75
05/12/2016 11:00,58.82690391,66.57
05/12/2016 12:00,58.73810969,65.02
05/12/2016 13:00,58.48589682,63.2
05/12/2016 14:00,57.00339573,63.67
05/12/2016 15:00,54.35744508,66
05/12/2016 16:00,53.49905992,67.63
05/12/2016 17:00,57.37390652,81.97
05/12/2016 18:00,59.06028571,84.5
05/12/2016 19:00,61.59065599,81.08
05/12/2016 20:00,58.27604131,70.15
05/12/2016 21:00,56.63090725,65.76
05/12/2016 22:00,52.22611997,63.69
05/12/2016 23:00,55.20872655,62.42
06/12/2016 00:00,48.42678852,60.56
06/12/2016 01:00,42.74460581,50
06/12/2016 02:00,42.32611287,50.5
06/12/2016 03:00,36.46132556,48
06/12/2016 04:00,34.00201636,45.87
06/12/2016 05:00,35.18859942,50.83
06/12/2016 06:00,44.4681253,61.91
06/12/2016 07:00,51.75780939,77.65
06/12/2016 08:00,55.94516286,80.09
06/12/2016 09:00,55.94516286,76
06/12/2016 10:00,53.42691985,70.29
06/12/2016 11:00,53.42691985,69
06/12/2016 12:00,53.42691985,65.61
06/12/2016 13:00,52.97969318,65.42
06/12/2016 14:00,49.36635802,66.1
06/12/2016 15:00,46.90706105,66.9
06/12/2016 16:00,45.64614024,72.97
06/12/2016 17:00,50.86496241,89.25
06/12/2016 18:00,57.28142698,82.71
06/12/2016 19:00,59.82021389,75.84
06/12/2016 20:00,56.49718257,70.21
06/12/2016 21:00,52.33623106,66
06/12/2016 22:00,49.34972401,65.26
06/12/2016 23:00,51.04791376,62.1
07/12/2016 00:00,50.00248101,50.96
07/12/2016 01:00,43.51713349,50
07/12/2016 02:00,42.56321455,49.36
07/12/2016 03:00,37.7223583,47.18
07/12/2016 04:00,35.77859136,46.71
07/12/2016 05:00,38.63548262,49.38
07/12/2016 06:00,48.2683724,59.58
07/12/2016 07:00,56.20264369,69.94
07/12/2016 08:00,58.92770589,70
07/12/2016 09:00,58.92770589,69.08
07/12/2016 10:00,58.92770589,68.33
07/12/2016 11:00,58.43350663,66.05
07/12/2016 12:00,58.16375231,65
07/12/2016 13:00,57.4452778,64.99
07/12/2016 14:00,54.45824705,64.1
07/12/2016 15:00,52.26338076,63.1
07/12/2016 16:00,51.31830666,65.08
07/12/2016 17:00,54.17425079,69.46
07/12/2016 18:00,58.66688843,71.01
07/12/2016 19:00,61.53995638,70
07/12/2016 20:00,57.93431259,68.22
07/12/2016 21:00,54.39492906,58.64
07/12/2016 22:00,51.22227861,58.98
07/12/2016 23:00,52.97274836,56.79
08/12/2016 00:00,48.38165383,50
08/12/2016 01:00,43.51713349,49.1
08/12/2016 02:00,42.56321455,46.35
